Movie_Id,Genre_Id
47099,98
24600,70
20312,155
56051,10
67278,153
96369,158
46966,76
43249,130
86928,156
33843,233
75847,216
57667,2
43067,147
83837,27
84720,237
62567,185
94841,225
29560,137
43670,103
79490,1
15880,186
62442,112
5712,124
71432,41
31105,141
45486,36
28455,62
93454,66
45323,78
53561,79
71855,111
87835,187
64182,98
30345,85
39365,201
9765,228
14379,243
96365,216
42221,102
20927,101
57328,173
25821,140
81979,233
34655,187
95429,51
92870,18
64123,107
21269,161
70150,81
27021,194
95269,94
84319,132
77135,76
67323,125
73217,221
6326,196
46844,66
10959,94
17186,92
33226,154
60137,1
91261,202
24103,43
72544,92
4052,196
47264,5
35967,210
42047,166
24354,180
56156,169
90225,10
30496,70
72174,204
68280,68
89599,2
60623,85
93726,216
75861,155
94884,220
14748,207
34376,121
90894,35
27364,20
94357,63
36738,222
7851,117
31941,176
83326,98
4162,22
66484,20
6562,192
19047,222
61566,94
66180,52
68447,192
3495,152
81930,50
56986,40
82846,41
94642,61
49122,74
41713,168
9825,190
15873,20
49083,78
11887,230
79027,198
34636,93
9049,109
81375,82
50724,236
27643,3
87287,169
63345,82
8976,99
81412,19
27885,78
45538,191
17231,55
41835,242
30847,4
61136,176
75710,86
63197,92
24705,128
25045,76
41189,31
2918,95
24304,89
79619,16
88529,169
78810,81
64291,238
83125,237
7192,238
42353,231
56986,154
50068,50
88661,123
18444,170
90139,100
84531,110
80234,242
7435,88
27570,196
36996,30
59404,79
29391,93
69252,37
53734,126
76182,190
78863,100
15534,1
27211,164
20073,151
93020,180
75018,164
82533,87
71377,20
62470,178
47104,68
73999,198
4916,80
52306,174
27438,235
58536,103
37143,30
83529,226
85938,86
63006,48
94270,75
10157,76
68161,213
52628,211
88028,52
85314,48
23412,151
39914,182
55608,125
44579,175
50949,30
93709,103
7802,180
40756,156
36186,97
15496,244
47577,241
12353,157
18426,190
83863,73
48893,212
26434,217
19751,155
14534,182
12889,215
67141,232
80624,172
60884,148
36033,48
93570,132
13229,25
65708,212
73835,199
65378,143
22489,15
62446,1
59627,186
29484,122
22404,152
30276,188
9895,88
80085,185
32668,128
79614,71
15067,130
54624,146
71829,222
10982,40
30829,127
53150,189
57548,188
34056,189
68611,49
1851,95
50743,164
54895,88
10417,168
34992,195
21317,82
36937,68
48036,235
73426,22
1655,156
64719,40
23428,192
19394,71
85931,95
78870,109
81805,190
4535,231
22892,38
61169,140
32780,38
51644,204
85815,221
77440,143
90617,186
19439,195
40141,81
42935,213
9018,44
47103,69
88091,164
58668,54
68488,88
15083,61
16774,239
50268,117
45677,230
2690,58
41670,37
81426,152
41914,192
40427,241
51436,186
3825,127
61967,212
60854,212
45129,224
95779,195
96373,182
82201,204
55910,138
30054,140
38208,150
76895,219
72945,139
45498,88
82280,32
76244,27
47569,136
5638,229
41058,13
47436,17
45198,238
40351,94
24902,79
20303,226
45176,87
24780,191
28174,36
73104,73
59237,80
9860,84
4289,114
69448,215
45989,102
14249,161
35460,27
59357,1
48796,105
2566,175
93855,227
49316,80
50980,134
65799,173
41958,127
Movie_Id,Genre_Id
54362,191
46194,146
72336,21
12541,238
94367,197
6467,154
62774,84
8281,13
25726,13
52803,81
92442,108
39099,44
16497,223
26216,188
96799,239
261,148
40383,30
5239,48
12875,184
82102,234
61468,176
35980,235
66916,237
18353,54
10438,164
89947,25
18222,241
26915,115
30298,25
29189,199
15590,37
32782,59
88477,229
86153,178
23399,73
50974,172
94009,25
23854,14
45843,75
33251,182
30261,17
53728,123
6903,205
2092,165
41982,133
94081,63
8770,208
71038,146
27497,216
91110,59
90051,196
86409,129
38867,197
7895,39
74915,163
2227,61
12252,188
24650,75
75550,95
6516,136
34822,207
91960,29
3758,68
62470,33
10328,45
6612,186
81396,164
66208,127
54476,238
79407,131
4471,63
71678,20
70265,26
51239,179
41843,50
80570,91
91808,185
70662,8
45605,25
81865,228
15306,136
37160,96
7175,68
40317,53
63188,112
45357,166
5590,171
28986,60
71888,225
55963,55
31894,44
7283,165
63577,107
62627,156
89609,53
50891,68
46932,54
36643,112
21802,9
23699,38
76458,122
61975,231
11740,76
88312,50
57290,49
88416,16
58569,2
20303,209
17930,76
7882,200
60248,150
18510,79
1398,173
41529,128
9363,87
19212,154
25042,175
28990,102
67330,222
73450,193
33698,130
7581,1
33849,121
30730,135
10400,125
48341,71
51298,187
22631,37
8034,30
74222,238
16039,187
67678,14
69863,132
580,45
65672,209
29847,92
48243,150
76662,219
39183,145
6949,127
25401,30
78941,20
91707,155
30417,13
81674,142
90632,132
35506,71
51889,209
28021,84
54537,80
2454,208
56444,95
29456,190
89405,137
76393,114
58001,130
14272,64
42828,110
73456,43
54968,9
12958,57
37073,147
24088,41
50351,163
14465,88
26155,80
86370,77
78292,132
51186,177
39931,225
75935,122
86913,189
42922,133
74550,60
3816,240
31342,103
43253,36
7433,83
13587,21
51489,241
52049,55
70130,200
40599,52
31085,145
80084,41
68462,188
52018,154
76005,102
23312,5
85609,198
3317,21
72935,43
11214,66
94184,98
60395,200
81259,206
90384,28
26535,81
22729,151
72275,80
29857,97
80574,91
74152,152
16613,44
7049,183
38905,162
48504,16
85344,216
52152,208
21372,202
8119,6
34478,104
18054,67
43670,37
20394,146
45863,164
95281,185
24015,18
89562,168
25768,83
47889,229
83333,149
58207,53
50271,42
20956,17
39589,100
10451,20
70605,172
63874,51
59374,18
41173,230
69777,123
43907,86
71628,118
85476,116
33519,218
52481,110
84318,117
85623,147
2641,23
31968,77
66801,167
85693,193
84209,20
30452,151
36733,15
31956,85
17358,57
62423,69
60541,92
30962,186
67730,148
85745,153
84709,233
32196,38
94472,117
1609,230
18626,239
83239,66
37059,147
71743,231
36168,182
48143,26
84263,198
68503,37
38471,10
81269,158
79014,33
21998,15
24868,215
30024,194
22731,89
66779,223
74058,27
79170,86
66066,194
85103,171
56206,7
417,85
42119,177
57239,201
26248,148
4942,211
74433,27
9888,195
85856,23
63475,25
58342,114
78918,67
30137,77
73828,52
87852,116
65364,104
39123,243
51242,91
58124,171
78306,174
6900,40
82217,86
5859,159
74142,241
36017,7
66879,156
16939,217
75768,84
28956,82
70685,42
91263,75
28538,7
86181,143
3800,73
64296,224
39784,114
534,150
63348,52
81725,116
75303,177
56125,27
91483,231
76635,167
52548,200
40708,150
28269,82
78971,85
85092,15
95822,14
68291,231
77959,123
66394,222
22425,52
49474,63
61937,106
69404,152
9896,122
49726,85
20230,13
49970,185
73136,144
4842,79
80759,200
4801,75
2354,233
51438,90
39344,68
49490,150
55537,217
36733,38
59417,113
94886,41
14864,17
83880,102
60432,33
31979,230
13996,147
87991,84
29932,42
70258,110
7129,212
86060,156
80780,143
15796,201
28538,227
74640,181
7097,35
82782,55
70697,84
36746,179
55473,231
85995,237
63043,53
84734,244
61023,176
95870,242
36518,194
95976,157
45093,242
70004,167
64927,209
87401,160
12416,208
47960,244
10648,171
5888,155
73400,235
19736,60
54044,168
94496,59
58470,79
12260,64
29666,158
77224,26
53585,137
44224,221
78063,241
69895,38
84701,142
41474,80
60688,164
42843,134
78013,125
37395,226
30551,84
32243,93
8095,221
45865,82
13504,18
39434,221
46561,45
13660,45
51529,31
56342,121
62931,183
22756,147
84741,218
49976,244
6101,238
16115,52
85058,42
10598,56
11948,58
23609,132
24267,43
27791,13
62199,200
76740,207
35504,155
51519,186
32482,155
84158,151
40112,183
29468,126
49762,45
69238,86
59611,179
65478,238
82793,70
82621,227
44925,134
7553,43
47182,37
1614,223
94979,120
57468,235
56730,34
34571,124
61815,244
11805,75
78574,229
60982,131
8335,135
56267,230
31443,131
87591,1
40060,102
41315,100
13486,185
74997,157
59186,95
70881,25
93296,138
9144,147
15053,141
29183,225
46249,109
70001,143
81485,63
14912,188
65804,26
70001,62
21051,140
2148,17
38735,178
94060,57
57926,71
75037,187
92591,190
41017,83
9086,162
46574,208
78743,149
56919,31
60849,147
17053,60
61188,119
53879,30
12218,182
40104,231
1601,194
2149,43
30283,107
28931,105
73529,88
94243,33
46774,154
64430,228
96361,96
66839,182
42699,123
83616,101
90945,81
91169,232
83625,50
31127,84
13276,67
32875,42
43880,65
4869,79
95742,63
21042,87
61858,144
96157,91
19014,134
84810,230
40950,115
81258,25
26677,169
53737,85
21903,163
64922,84
15014,167
16095,103
92342,109
70294,18
23674,142
91266,114
9886,201
78287,65
32412,36
86479,186
91089,142
14822,73
37112,186
16751,240
88155,224
80987,174
17172,222
29738,67
19396,47
16890,5
65720,170
92147,58
15765,189
26893,85
14269,131
52035,122
67673,112
95526,184
41642,99
88618,6
89027,197
45760,103
87537,221
76452,40
26682,107
57241,175
60857,62
15631,219
17165,187
21873,6
65525,123
86531,111
61704,112
13069,127
71416,228
29676,229
92563,156
84890,102
53838,162
96156,235
46084,122
58375,173
88862,81
54017,164
90739,161
24904,4
36256,55
37764,166
18955,189
52943,32
48288,101
1659,95
39399,212
42749,238
60173,115
44780,230
66665,239
12943,63
93889,84
24347,61
42813,169
12140,50
92326,196
20599,42
88571,112
63690,126
33611,72
78783,29
66167,244
49581,14
28161,241
92675,25
13381,240
56899,27
32741,147
54224,136
24699,223
29647,75
68261,132
14365,164
70619,165
2305,244
5358,24
58855,126
36902,212
23852,35
37452,236
61721,193
70558,211
2418,167
36750,87
79830,133
94478,100
61797,80
64478,2
39186,210
72660,158
19334,214
92078,156
27952,218
93572,191
26996,68
48755,72
21522,216
6507,233
43152,7
15906,13
26674,86
96531,199
53922,4
60916,106
72507,225
29356,137
92107,213
41048,11
16542,25
3653,22
48035,242
55008,103
32707,195
67180,41
65625,75
19208,148
92150,9
31376,56
27749,158
49147,13
88567,173
21783,241
65581,35
47785,103
30683,88
74626,196
33481,176
57531,203
16676,46
15816,136
75537,222
12423,135
88850,85
18029,174
51557,214
51243,19
88127,90
19589,134
92211,181
5243,149
63602,23
65487,53
36238,159
18565,240
61151,85
19401,57
6087,200
3877,40
57991,240
61739,42
69934,147
47089,29
67146,96
16362,15
67334,16
25558,61
52675,53
18653,94
63690,239
28194,93
53871,220
66883,197
54345,19
2069,226
48810,12
92144,22
95169,41
17840,192
31103,51
44849,144
7533,238
68607,73
25223,201
45888,146
69531,158
89120,7
10563,152
70641,202
6465,70
14456,69
786,185
15782,194
43332,169
25990,184
2662,142
32964,56
70036,137
71643,151
85440,212
237,159
72019,203
11476,117
23270,186
57895,154
56916,7
70674,43
94757,158
44601,241
74003,80
40561,9
9746,123
89413,4
88026,200
43800,12
58645,163
74685,139
71941,156
63613,124
66928,180
76439,131
69498,207
79031,111
27193,50
44580,35
59161,39
69,166
55721,186
96238,186
8504,172
59509,179
76419,59
70946,73
8970,7
69521,163
93213,144
84618,239
37643,146
79938,65
37959,236
85644,102
56017,49
46454,53
35091,72
78606,126
65019,161
63881,8
19495,189
39350,197
92526,184
23319,55
873,191
78154,214
20677,26
77400,95
89062,193
75643,170
29640,134
26090,168
61015,122
93494,98
55767,125
53187,189
67176,143
67302,157
15462,15
70206,106
14155,123
31921,127
65421,187
74349,96
94951,196
90996,122
15608,104
48122,53
67442,163
23284,56
74418,148
57573,64
65790,209
13326,26
79708,47
2911,171
40511,20
75999,163
70892,19
1878,217
70378,205
30435,138
19789,130
93799,147
1019,87
66208,177
44971,177
93710,125
66437,122
1530,47
95318,13
47895,104
65968,139
93701,54
52977,183
9367,53
61778,173
10829,240
73523,230
46997,7
78718,124
37509,110
68134,18
45207,127
88987,4
7771,54
85381,124
8393,158
72559,127
13100,75
88013,179
96746,201
26796,81
26311,101
63200,26
33190,214
47609,98
45877,172
36869,183
21229,36
78225,180
44153,124
6812,215
21382,217
51160,25
75759,80
37526,158
55317,235
89474,93
92267,89
45272,76
22547,32
25735,166
15323,115
18188,106
51460,109
25649,176
3404,206
68733,35
72220,209
60358,33
40885,128
62751,220
94945,204
27301,99
57684,71
17325,167
32863,77
26531,61
21714,75
83086,182
68859,223
85147,197
73975,222
30964,97
50068,147
53049,133
15221,130
59443,78
42527,238
1141,215
47269,149
2171,205
56996,139
70448,83
71204,32
51309,18
37525,211
90478,111
80547,82
13790,131
22486,158
80831,155
92366,201
65791,85
12504,19
62824,144
88155,72
66749,200
20242,79
67098,236
28857,42
54802,56
72641,35
46261,155
17044,182
52459,229
3736,107
79517,118
76648,147
5842,177
80125,65
18629,189
26702,60
53817,43
12171,121
44784,84
77911,194
53170,236
34452,89
45754,214
19144,26
34923,197
12154,199
59040,193
49612,55
88210,211
27614,152
39326,113
36066,113
69391,171
69253,179
92863,32
19070,105
87841,125
65513,181
9732,181
46804,97
91505,119
86523,142
35147,72
90823,194
82462,148
50311,234
58351,219
3081,211
72515,191
56810,221
69011,112
6393,68
59732,62
28647,12
40958,230
59839,41
10761,80
39750,235
24265,241
58534,81
22147,182
50275,136
17639,47
43433,200
78639,144
87299,205
28556,14
18823,21
53681,60
74111,98
3398,176
22742,189
12385,199
59262,202
63764,135
5081,79
20786,139
46714,38
90148,238
67906,152
54972,184
64364,17
26819,188
85995,151
23071,232
74760,46
20545,3
44163,72
77768,222
26405,118
Movie_Id,Genre_Id
Movie_Id,Genre_Id
Movie_Id,Genre_Id
Movie_Id,Genre_Id
9167,46
52396,43
65989,108
56907,154
2187,21
54525,86
35859,170
38580,83
37052,128
66297,231
46235,32
82581,43
75627,72
61536,33
72827,218
77974,134
60102,158
45683,132
39338,139
41426,16
36341,108
1256,30
70660,126
14766,9
53396,198
91670,135
6784,116
62179,30
28161,212
62469,134
66641,224
55123,213
17735,123
17813,78
16902,221
6055,47
4505,166
71657,174
79604,154
1011,194
66435,190
57205,96
21468,173
73402,61
21050,112
58038,241
6047,150
29174,67
68680,235
43424,197
13559,154
47032,134
52948,189
23523,34
53241,123
2412,79
73012,161
74925,91
72380,121
94633,123
81705,79
76445,162
91244,167
67263,143
41214,139
73685,170
61274,213
1970,141
9390,211
56079,137
68149,129
76743,218
81028,222
54034,163
91173,198
40520,153
4400,222
9830,12
39490,60
40354,241
90518,244
20682,44
7310,177
7887,43
78283,121
66361,194
58348,154
84794,242
87975,104
37900,113
42481,133
7966,63
2053,80
29174,180
29857,165
68187,147
64952,110
51338,123
67506,63
34023,80
47627,80
95639,184
34075,117
88122,193
24547,116
8186,119
58565,100
16910,16
33387,171
47193,122
81899,112
38096,244
4148,49
71803,110
84764,78
7295,22
85315,237
84573,202
72397,134
60193,42
3312,16
24951,220
21430,122
65955,188
95014,150
62370,125
9464,155
79172,164
6509,24
1789,42
17689,38
31021,171
91189,197
87505,61
31595,200
54544,58
43576,29
80897,176
10698,138
3744,32
28563,49
6848,15
80626,113
65760,25
85313,67
35482,94
32946,83
57482,66
49592,80
68733,59
14718,73
61367,208
4805,65
77307,48
56994,35
43199,123
82362,80
42043,60
93108,197
41213,106
63473,230
43772,98
31659,119
92887,71
57943,17
93141,159
26656,171
73636,163
39026,14
85764,93
23537,235
36593,201
215,110
18475,89
36809,224
79416,116
95489,185
80877,48
78342,186
37092,180
44400,122
44889,145
2280,5
85121,144
24340,56
47418,110
77885,193
39757,140
51535,186
20677,93
89820,136
33134,89
11388,2
16893,159
70484,172
13111,150
95948,11
93754,104
525,130
34547,99
55065,88
88652,71
68833,85
96341,101
16809,5
25676,100
11923,199
88019,214
12106,159
39980,41
67229,141
4311,121
46899,77
87089,23
39156,18
75257,118
44331,4
81847,57
21248,157
76497,212
23861,138
59207,78
36761,56
77748,212
81254,124
13347,37
10881,6
43231,193
17771,178
70342,237
39446,185
17965,110
8862,13
43273,93
4475,86
17738,215
60601,25
68315,153
34195,23
39656,166
67974,104
78659,186
67513,104
36315,132
19102,66
59615,163
91933,200
75204,73
29216,70
56428,194
30539,48
39184,140
69657,143
58334,80
4515,3
66246,227
69744,110
34447,160
45025,242
21094,103
8424,224
60238,1
41575,79
18695,241
88728,234
39641,110
68338,178
56837,10
66882,119
44214,233
94013,171
41372,73
35927,171
80759,239
88748,177
86321,184
56587,20
12060,152
318,243
89065,111
63678,206
95961,75
7280,111
74998,39
60259,173
19071,120
94281,59
53725,165
13160,99
67399,132
41539,180
52343,112
81532,61
4063,90
81975,225
84298,161
61658,178
30190,112
37872,38
85080,190
94151,47
82156,145
46770,57
83008,227
89184,202
21629,116
43176,114
29571,209
91371,205
47436,38
94079,109
79238,132
53835,134
28623,139
73038,227
67760,31
6788,140
18319,40
94134,50
85378,56
45613,22
36513,94
75972,131
41716,59
78845,62
92545,24
33231,100
60162,154
38950,220
66782,85
34557,96
28498,203
82549,209
5932,183
80147,145
55234,8
92354,155
63466,240
33967,228
50898,66
4914,84
85812,137
77370,131
74319,110
70473,62
26832,43
30988,3
96713,55
60379,111
36430,205
34559,80
66229,137
29679,98
21267,35
37834,82
68562,48
84947,237
23800,161
93301,97
53823,58
91296,164
10151,143
13324,126
36347,57
82049,66
13773,193
68260,230
16263,45
62464,21
48511,100
76519,223
11607,133
37659,127
62134,28
4211,113
52988,114
76120,3
71256,223
84872,55
6664,201
27154,12
34952,86
10003,120
94037,121
509,131
45808,222
59177,145
35515,60
59197,7
54074,190
20104,142
20680,28
68214,86
84749,6
8031,51
42317,211
95861,12
81684,104
59861,172
25193,1
87836,237
92927,89
91913,206
28965,160
53140,128
80128,98
66966,144
94728,29
42704,135
88382,109
40606,82
39994,201
75603,157
29954,90
17285,54
55934,105
63573,47
57609,202
85545,41
28180,54
16337,12
58205,146
74253,243
35542,94
88160,144
37340,197
89142,170
45808,43
37669,209
47553,4
7530,39
7974,28
15968,18
92116,74
77426,39
24242,180
8747,147
35095,17
69580,190
25697,149
95971,133
73112,61
19804,230
73860,142
95616,46
12032,174
76952,8
49704,200
96009,75
27431,25
71858,182
41057,21
96966,65
64660,3
8789,241
14818,4
94692,77
5464,44
88866,183
26543,4
40763,199
9662,121
39122,44
19356,180
30257,4
1771,60
80303,199
94527,203
20532,130
83746,101
61816,49
69470,243
26987,57
14665,32
43706,55
33120,99
59990,176
66133,109
80477,17
17337,103
19784,78
46403,213
81089,186
35393,203
57782,44
54565,186
54592,80
31743,61
60949,106
42841,19
89109,1
56722,127
14577,20
58399,77
31907,207
168,198
25204,64
62096,54
62592,80
21611,85
9246,76
38068,51
1602,98
78422,166
55807,209
57829,146
26387,213
22231,224
7337,198
23596,95
62455,52
8366,190
33841,22
72874,10
46822,168
74312,45
1194,72
27769,8
81784,215
45864,123
28642,151
72918,12
61927,24
88796,122
61515,93
52216,38
89270,46
37383,133
70946,207
72446,126
81639,177
15513,220
75014,145
32266,149
34346,239
17379,193
1765,168
24448,76
1028,177
42510,129
6216,200
89235,197
56347,108
88188,90
66153,128
55416,15
93055,210
4420,14
4299,216
46672,102
88052,149
13096,224
13757,195
50239,160
1337,242
63481,1
96270,116
7050,232
5825,142
49366,204
69982,70
92611,16
54115,140
74681,211
12607,128
61896,15
74576,213
87531,191
54784,34
58211,125
22108,220
38190,227
13499,91
49112,73
1627,141
17731,139
80267,45
25361,142
48333,18
7467,212
49999,64
77452,71
12521,155
33245,15
29985,58
24714,144
92215,96
2231,117
83896,103
61445,40
57948,97
95360,228
77284,88
30633,1
7327,52
95633,238
31309,71
93755,105
7193,66
56563,105
61189,77
37814,8
1331,21
30053,67
64815,38
6040,3
64528,89
26293,158
38914,50
35402,84
42738,36
19522,12
36037,181
5228,13
65265,152
85886,143
8057,92
93635,179
96142,43
72383,161
54905,171
81932,128
6693,200
18122,91
72808,203
19189,222
40648,201
84111,78
46985,179
6920,43
11922,231
80309,117
88034,23
54207,10
91931,94
55668,181
30178,40
58882,102
37345,48
69539,189
95507,32
35318,157
64162,29
68952,236
15452,30
5311,37
29819,232
25616,66
12259,59
29374,150
17664,142
14433,71
34500,96
63182,206
36148,232
37064,107
81058,73
88091,17
32473,1
68200,143
41875,170
54289,207
68860,164
67754,3
46766,152
28720,114
26905,48
58800,59
22208,194
89895,156
8613,210
27524,202
90557,190
17159,131
67066,127
86187,244
92079,69
85992,215
72385,227
15097,108
55331,24
75347,76
64036,83
58401,192
21963,158
60943,25
26867,153
58794,232
84754,238
67164,81
93484,128
8978,99
20723,98
64107,155
68926,26
57534,127
53646,188
1489,81
76853,226
42009,47
43614,29
50757,94
36538,215
22811,155
31442,120
25122,91
46988,147
12183,50
76408,213
92572,1
5845,37
5686,109
70044,14
872,128
17376,62
58526,71
936,91
14596,115
44642,52
60341,209
81798,4
2615,187
67602,233
67133,133
13486,9
46990,104
5257,31
14741,40
81139,30
63368,151
23909,197
78833,131
40451,19
52501,234
34902,47
56715,206
50352,59
4295,49
73814,19
84491,117
20605,75
35125,70
65964,241
54695,93
82721,234
11038,84
11622,182
7294,94
945,121
95444,160
38249,118
74517,213
91344,168
37927,201
48318,70
84542,228
19213,79
66502,141
94869,85
57067,136
36689,199
88250,15
39360,240
22811,169
50729,142
33214,220
95754,151
92888,205
26444,232
1368,182
92909,97
13977,193
28041,60
89762,94
83610,215
62436,177
13610,4
32822,81
11910,74
15975,60
71803,173
70645,152
12470,45
59810,93
80521,155
59685,103
63869,103
61250,242
67065,196
46214,194
68169,13
120,44
47877,54
85648,205
91195,127
76928,73
3800,188
22729,33
82848,192
35511,3
20841,64
93575,222
96005,188
18430,235
26914,160
49774,152
68558,50
71835,223
56026,54
23954,122
85077,199
4595,120
13575,61
16233,92
87922,122
5791,30
82380,83
76572,50
73068,40
65926,45
56128,56
32981,165
49537,15
52714,239
25171,74
87362,197
72386,20
52705,12
8683,75
57816,138
90403,206
53655,133
18129,41
14140,175
75724,70
85212,103
8547,128
30944,217
80585,153
3302,25
18727,124
52052,114
45160,184
83878,162
55912,32
51840,145
72921,79
8534,27
81718,59
34962,24
16350,191
15307,125
14415,141
33470,86
16775,128
32297,34
74254,221
28104,57
53250,169
46252,216
11324,199
51622,208
83751,16
79205,99
70755,99
95303,198
38520,84
8515,182
15419,38
14316,173
36933,219
4173,242
84704,78
62962,167
38932,2
91314,127
54146,148
83965,88
71641,218
72398,204
2434,16
2465,36
29510,189
44387,170
4059,122
73480,20
74446,146
96750,132
25180,56
55730,122
52728,96
64904,74
6296,202
74560,235
67087,44
62347,79
70949,49
92354,125
22499,57
4893,224
79491,19
35773,28
49591,149
12181,102
27144,90
3777,27
25818,187
91503,156
3132,60
20863,12
14680,207
44914,201
49024,25
1414,15
51543,181
821,138
68205,175
54469,220
24308,70
44079,209
35459,143
60219,156
69924,50
72142,204
96752,5
10574,236
25275,211
11085,25
11881,178
51670,118
93708,7
9878,179
43052,140
34250,88
25704,43
82870,103
79905,110
18490,110
26734,20
76603,109
72399,172
3064,139
2169,135
66385,132
69871,46
90157,221
69554,115
5368,8
16611,106
73381,18
4240,133
57819,13
23991,90
7902,199
26254,197
61963,122
25949,130
71820,73
84643,218
64598,12
15492,198
64297,42
34845,215
52061,64
69986,234
61740,199
61897,226
4315,64
30129,154
7782,174
86153,234
11392,94
82924,64
31289,62
21289,179
35039,53
72325,240
43729,135
59096,23
52583,147
13549,195
19851,107
25072,242
12903,122
60247,134
73607,34
32696,189
53373,174
63214,98
55093,207
87451,58
67119,201
39627,80
33533,153
26955,37
88622,209
93845,42
80653,132
9900,173
29489,233
Movie_Id,Genre_Id
90577,23
22129,10
7482,69
68624,74
81611,104
52791,50
66646,66
45831,97
17669,219
73649,21
90702,121
8316,76
37955,92
88174,154
27802,193
77468,151
18854,126
75157,94
833,151
83683,196
70863,89
73887,151
58193,196
12370,104
93381,198
72885,174
11175,161
16088,127
1998,35
36084,110
69218,91
38706,126
65778,224
79857,109
77911,106
73732,79
84978,177
22229,201
13409,169
59473,63
93241,72
71602,118
30243,208
73726,224
31103,78
58560,239
89133,172
60853,106
45848,33
23477,195
41763,151
96736,180
44077,201
17117,183
80537,152
93846,3
63031,44
62264,73
28647,212
21041,203
85620,29
65972,138
80740,48
43720,152
82030,61
37541,238
95398,214
59054,135
46175,69
57976,179
37898,181
47427,33
63601,158
6805,75
64905,188
46420,233
32760,178
53838,23
7763,214
93354,174
57732,140
12253,84
67243,79
93078,8
25172,174
14293,134
64791,60
58721,141
16272,235
76022,16
70660,114
5224,207
73020,17
5770,138
55971,175
17960,88
78636,35
48834,87
87742,96
33406,184
46358,175
68091,71
38944,59
11894,236
63498,49
19819,190
23243,91
12160,211
61661,85
49368,194
53012,96
15554,99
87272,122
18938,99
69702,1
69405,220
56730,181
38497,39
16092,182
22985,52
29802,62
72919,45
52906,230
56150,166
65624,133
20176,167
61390,43
19839,236
43332,172
16978,241
55326,89
23092,96
45586,239
37175,231
17198,159
83201,102
26715,235
73193,12
23206,201
63381,131
40948,135
93609,94
33596,27
53811,116
42849,228
44457,56
23100,202
80864,159
82116,200
74340,35
17272,113
71791,24
89336,101
6638,150
58507,67
82722,160
5566,9
53130,96
60897,210
67967,154
45367,234
4827,201
68667,84
77792,89
59395,184
77343,140
18913,57
68340,199
23423,96
38040,141
23580,123
25972,52
5540,33
10930,168
77959,186
34597,57
80839,156
51333,97
28156,176
48652,211
71689,176
18806,230
4238,71
12647,208
4228,166
11573,99
15714,180
81086,5
79153,16
81458,94
88127,167
17926,162
67951,21
65070,178
55659,105
87135,14
39027,22
64486,116
62677,59
71776,234
29334,68
59938,210
41588,13
36057,65
31880,27
80592,170
62857,140
36722,1
80323,96
66893,51
74632,33
43554,227
47825,31
26483,177
21633,232
44093,137
16204,16
5795,6
95760,193
5681,89
83794,226
15985,48
90052,70
2199,100
57758,93
62418,154
73700,64
52584,79
32713,209
46600,202
36553,150
70916,205
71648,135
20541,181
74875,119
34709,161
81108,22
12393,137
41498,122
12652,44
60742,128
55318,112
31481,173
68639,25
95435,123
58592,207
22650,106
17437,97
14556,177
59441,238
37959,103
64357,211
28577,115
57528,203
67852,121
921,226
27556,1
75585,79
74946,220
36261,95
5038,175
3522,52
71706,215
40468,24
19750,153
37285,151
49730,235
60923,16
91104,21
9164,2
62683,240
63230,15
89677,24
38934,140
29364,90
23812,32
5561,220
89677,112
11905,218
26218,56
52857,59
79334,236
30896,127
32792,208
11094,123
54691,122
23213,20
95533,88
89410,114
72038,68
71979,111
61473,233
62612,160
74902,17
35182,171
68491,31
73880,18
23804,46
91344,141
57435,23
45301,185
32581,204
51352,141
10366,214
17531,8
47720,104
88996,75
75954,85
16334,41
34828,196
12504,185
71902,176
12433,51
12150,222
67835,127
44811,38
27222,50
35688,99
46968,235
73542,203
70250,117
59642,7
26043,6
39174,73
78427,157
94070,74
34755,115
70373,34
34616,206
64080,149
2410,50
87724,174
81928,224
83004,197
96737,133
33692,144
89995,83
6910,19
10086,44
59035,95
67191,13
12213,145
7941,118
44874,209
79007,238
1526,228
47619,169
2818,174
62382,49
48570,61
34612,135
10880,164
66441,96
85062,35
61320,8
64376,184
36148,172
82095,43
41550,160
72503,235
42495,236
60207,26
87237,199
63966,222
56713,66
67230,69
15111,74
33566,161
82878,71
61137,197
38906,80
65804,168
10472,133
70238,94
13712,33
90476,184
28387,219
81011,36
22494,242
24039,169
32268,73
31486,131
46179,5
92375,208
46005,44
17210,3
77409,120
61552,143
60237,175
33483,1
89208,163
44896,28
82936,35
81560,159
82289,164
80230,91
14398,122
19508,101
24389,53
32992,11
38169,213
89500,60
891,115
84515,31
38259,126
28614,58
31479,116
49008,205
96987,190
41464,76
7025,171
39703,77
59990,5
70826,18
93745,88
4476,86
74379,120
62748,226
47989,10
44649,80
85647,94
57343,89
854,143
27430,79
55030,54
10095,49
23773,120
96126,124
87618,113
44980,242
47123,6
64720,34
151,131
54019,108
56545,38
82318,188
74592,209
66272,220
92993,202
32162,109
35846,221
75924,191
10266,78
3411,144
22674,148
21183,143
9461,22
82645,7
18680,33
35676,209
34715,45
22105,174
43900,213
74804,116
79565,164
62262,24
23613,208
30139,72
4123,43
75304,105
83631,174
94457,131
39271,192
43828,103
59996,96
54312,186
67782,77
65598,131
40544,156
75575,71
87300,23
26857,181
64581,195
79957,52
16716,63
91638,226
49071,19
17229,118
